"cell.line.name","treatment","treatment_dose","treatment_dose_unit","Ligand","timepoint","libName","Sample"
"Ngn2","NR2AS1-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_10uM_6hr"
"Ngn2","NR2AS2-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_10uM_6hr"
"Ngn2","ZX1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_10uM_6hr"
"Ngn2","GNE-0723",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_10uM_6hr"
"Ngn2","NR2AS1-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_10uM_6hr"
"Ngn2","NR2AS1-3",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_10uM_6hr"
"Ngn2","NR2AS2-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_10uM_6hr"
"Ngn2","NR2AS1-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_10uM_6hr"
"Ngn2","NR2AS2-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_10uM_6hr"
"Ngn2","ZX1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_10uM_6hr"
"Ngn2","GNE-0723",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_10uM_6hr"
"Ngn2","NR2AS1-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_10uM_6hr"
"Ngn2","NR2AS1-3",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_10uM_6hr"
"Ngn2","NR2AS2-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_10uM_6hr"
"Ngn2","NR2AS1-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_10uM_6hr"
"Ngn2","NR2AS2-1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_10uM_6hr"
"Ngn2","ZX1",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_10uM_6hr"
"Ngn2","GNE-0723",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_10uM_6hr"
"Ngn2","NR2AS1-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_10uM_6hr"
"Ngn2","NR2AS1-3",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_10uM_6hr"
"Ngn2","NR2AS2-2",10,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_10uM_6hr"
"Ngn2",NA,0,"uM","DMSO",6,"CandL_Ngn2_6hr","NA_0uM_6hr"
"Ngn2","NR2A_DRUG-PC1",10,"uM","DMSO",6,"CandL_Ngn2_6hr","NR2A_DRUG-PC1_10uM_6hr"
"Ngn2","NR2AS1-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_1uM_6hr"
"Ngn2","NR2AS2-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_1uM_6hr"
"Ngn2","ZX1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_1uM_6hr"
"Ngn2","GNE-0723",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_1uM_6hr"
"Ngn2","NR2AS1-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_1uM_6hr"
"Ngn2","NR2AS1-3",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_1uM_6hr"
"Ngn2","NR2AS2-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_1uM_6hr"
"Ngn2","NR2AS1-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_1uM_6hr"
"Ngn2","NR2AS2-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_1uM_6hr"
"Ngn2","ZX1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_1uM_6hr"
"Ngn2","GNE-0723",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_1uM_6hr"
"Ngn2","NR2AS1-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_1uM_6hr"
"Ngn2","NR2AS1-3",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_1uM_6hr"
"Ngn2","NR2AS2-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_1uM_6hr"
"Ngn2","NR2AS1-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_1uM_6hr"
"Ngn2","NR2AS2-1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_1uM_6hr"
"Ngn2","ZX1",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","ZX1_1uM_6hr"
"Ngn2","GNE-0723",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","GNE-0723_1uM_6hr"
"Ngn2","NR2AS1-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-2_1uM_6hr"
"Ngn2","NR2AS1-3",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-3_1uM_6hr"
"Ngn2","NR2AS2-2",1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-2_1uM_6hr"
"Ngn2",NA,0.03,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NA_0.03uM_6hr"
"Ngn2",NA,0,"uM","DMSO",6,"CandL_Ngn2_6hr","NA_0uM_6hr"
"Ngn2","NR2A_DRUG-PC1",1,"uM","DMSO",6,"CandL_Ngn2_6hr","NR2A_DRUG-PC1_1uM_6hr"
"Ngn2","NR2AS1-1",0.1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS1-1_0.1uM_6hr"
"Ngn2","NR2AS2-1",0.1,"uM","Ligands-Only",6,"CandL_Ngn2_6hr","NR2AS2-1_0.1uM_6hr"
